				16 20
				16 0
				8 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_package_prot_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		orange
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		orange
		multiline	8 20
				16 20
				16 0
				8 0
				$

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_private_template_param
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		red3
		multiline	8 0
				0 0
				0 20
				8 20
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	8 20
				16 20
				16 0
				8 0
				$

		fg		black
		bg		red3
		multiline	8 20
				16 20
				16 0
				8 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			
bullet

	translate	  	70 12
	text_mode		positioned
	base_info
		attach		cl -70 0
		attach		lc 0 -12
		attach		uc 0 12
		attach		cr 70 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		lightgreen
		bg		lightgreen
        	rect            70  12 -70 -12

	selected_info	
		fg		black
		bg		black
		fillpoly	-80 -8
				-80 8
				-61 0
				$

		fg		white
		bg		white
		fillpoly	-78 -5
				-78 5
				-67 0
				$

		fg		red3
		bg		red3
		fillpoly	-76 -2
				-76 2
				-71 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-70 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-70 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-75 0
				-79 4
				-79 1
				-84 1
				-84 -1
				-79 -1
				-79 -4
				$
$
if_flow 
	text_mode		positioned
	translate		70 40
	base_info
		attach		cl -70 0
		attach		lc 0 -40
		attach		uc 0 40
        	attach		cr 70 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		fg		black
		bg 		black
		poly		-70 0
				0 -40
				70 0
				0 40
				$
	selected_info	
		fg		black
		bg		black
		fillpoly	-76 -8
				-76 8
				-57 0
				$

		fg		white
		bg		white
		fillpoly	-74 -5
				-74 5
				-63 0
				$

		fg		red3
		bg		red3
		fillpoly	-72 -2
				-72 2
				-67 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-70 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-70 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-75 0
				-79 4
				-79 1
				-84 1
				-84 -1
				-79 -1
				-79 -4
				$
$
flow_not_used
        base_info
		fg black
		bg black
		rect 0 0 1 1

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$
oval
	translate	  	65 13
	text_mode		positioned
	base_info
		attach		cl -65 0
		attach		lc 0 -13
		attach		uc 0 13
		attach		cr 65 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		lightgreen
		bg		lightgreen
        	ellipse         0 0 65 13 

	selected_info	
		fg		black
		bg		black
		fillpoly	-74 -8
				-74 8
				-55 0
				$

		fg		white
		bg		white
		fillpoly	-72 -5
				-72 5
				-61 0
				$

		fg		red3
		bg		red3
		fillpoly	-70 -2
				-70 2
				-65 0
				$

	hilited_info
		fg		gold1
		bg		gold1
        	fillellipse    	0 0 45 12

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_hidden_method
	text_mode		inside
	base_info
		attach		ur 21 15
		attach		lc 13 0
		attach		uc 13 20
		fg		gray
		bg		gray
	        fillpoly	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		gray
		right_half

		fg		gray
                bg              gray
		fillpoly	13 20
				16 20
				26 10
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				16 20
				26 10
				16 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillpoly	10 0
				0 0
				0 10
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 10
				0 20
				10 20
				$

	lower_right_decoration

		fg		black
		bg		black
		fillpoly	16 0
				26 0
				26 10
				$

	upper_right_decoration

		fg		black
		bg		black
		fillpoly	16 20
				26 20
				26 10
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_hidden_method_parm
	text_mode		inside
	base_info
		attach		uc 13 20
		attach		lc 13 20
		brush		65535 1
		fg		gray
		bg		gray
		fillpoly	13 0
				10 0
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				10 0
				10 20
				13 20
				$

		fg		black
		bg		gray
		right_half

		fg		gray
		bg		gray
		fillpoly	13 20
				16 20
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				16 20
				16 0
				13 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_hidden_member
	text_mode		inside

	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		fg		gray
		bg		gray
		fillpoly	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		gray
		right_half

		fg		gray
		bg		gray
		fillpoly	13 20
				26 20
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				16 0
				13 0
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 1
				0 20
				10 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_hidden_nested_type
	text_mode		inside
	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gray
		bg		gray
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gray
		right_half

		fg		gray
		bg		gray
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				26 0
				13 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$
flow_empty
	translate		0 0 
        base_info
		attach		cl -0 0
		attach		lc 0 -0
		attach		uc 0 0
		attach		cr 0 0

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$
flow_label
	translate	  	25 25 
	text_mode		positioned
	base_info
		attach		cl -25 0
		attach		lc 0 -25
		attach		uc 0 25
		attach		cr 25 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		lightgreen
		bg		lightgreen
        	circle          0 0 25

	selected_info	
		fg		black
		bg		black
		fillpoly	-74 -8
				-74 8
				-55 0
				$

		fg		white
		bg		white
		fillpoly	-72 -5
				-72 5
				-61 0
				$

		fg		red3
		bg		red3
		fillpoly	-70 -2
				-70 2
				-65 0
				$

	hilited_info
		fg		gold1
		bg		gold1
        	fillecircle    	0 0 20 

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-25 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-25 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-30 0
				-34 4
				-34 1
				-39 1
				-39 -1
				-34 -1
				-34 -4
				$
$
flow_if_yes
	translate		0 0 
        base_info
		attach		cl 0 0
		attach		lc 0 0
		attach		uc 0 0
		attach		cr 0 0
		fg black
		bg black
        text                    -40 15 yes

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$
flow_switch
	translate	  	50 30
	text_mode		positioned
	base_info
		attach		cl -50 0
		attach		lc 0 -30
		attach		uc 0 30
		attach		cr 50 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		red3
		bg		red3
        	poly            -50 0
                                -20 30
                                 20 30
                                 50 0
                                 20 -30
                                -20 -30
                                 $
	selected_info	
		fg		black
		bg		black
		fillpoly	-74 -8
				-74 8
				-55 0
				$

		fg		white
		bg		white
		fillpoly	-72 -5
				-72 5
				-61 0
				$

		fg		red3
		bg		red3
		fillpoly	-70 -2
				-70 2
				-65 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-50 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-50 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-55 0
				-59 4
				-59 1
				-64 1
				-64 -1
				-59 -1
				-59 -4
				$
$
flow_case

	translate	  	80 12
	text_mode		positioned
	base_info
		attach		cl -80 0
		attach		lc 0 -12
		attach		uc 0 12
		attach		cr 80 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		lightgreen
		bg		lightgreen
                poly            -80 -12
                                -60  12
                                 80  12
                                 60 -12
                                 $

	selected_info	
		fg		black
		bg		black
		fillpoly	-80 -8
				-80 8
				-61 0
				$

		fg		white
		bg		white
		fillpoly	-78 -5
				-78 5
				-67 0
				$

		fg		red3
		bg		red3
		fillpoly	-76 -2
				-76 2
				-71 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
